
> nextjs-starter@0.1.0 build
> next build

   Γû▓ Next.js 15.5.9
   - Environments: .env.local, .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 12.8s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/69) ...
[DEBUG onboarding] state: {
  isProfileLoading: true,
  isAuthLoading: true,
  isSaasAdmin: false,
  userRole: undefined,
  isOnboardingComplete: false,
  profileId: undefined
}
   Generating static pages (17/69) 
   Generating static pages (34/69) 
   Generating static pages (51/69) 
 Γ£ô Generating static pages (69/69)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                     Size  First Load JS
Γö£ ╞Æ /dashboard/residents/[id]/progress-notes/documents                       9.72 kB         169 kB
Γö£ ╞Æ /dashboard/residents/[id]/wounds                                         11.3 kB         230 kB
Γö£ ╞Æ /dashboard/residents/[id]/wounds/[folderId]                              24.9 kB         569 kB
Γö£ Γùï /dashboard/staff                                                         7.58 kB         183 kB
Γö£ ╞Æ /dashboard/staff/[id]                                                    7.47 kB         183 kB
Γö£ ╞Æ /dashboard/staff/[id]/overview                                             10 kB         257 kB
Γö£ ╞Æ /dashboard/staff/[id]/trainings                                          10.6 kB         232 kB
Γö£ Γùï /dashboard/wounds                                                        7.05 kB         215 kB
Γö£ Γùï /login                                                                   7.28 kB         275 kB
Γö£ Γùï /login/two-factor                                                        8.99 kB         216 kB
Γö£ Γùï /new-password                                                             4.7 kB         211 kB
Γö£ Γùï /onboarding                                                              11.4 kB         259 kB
Γö£ Γùï /privacy                                                                   248 B         102 kB
Γö£ Γùï /reset-password                                                          5.94 kB         207 kB
Γö£ ╞Æ /settings/billing                                                          248 B         102 kB
Γö£ ╞Æ /settings/company                                                          248 B         102 kB
Γö£ ╞Æ /settings/labels                                                         7.52 kB         258 kB
Γö£ ╞Æ /settings/members                                                        11.5 kB         255 kB
Γö£ ╞Æ /settings/members/session                                                2.85 kB         197 kB
Γö£ ╞Æ /settings/organization                                                   6.39 kB         230 kB
Γö£ ╞Æ /settings/profile                                                        6.35 kB         235 kB
Γö£ ╞Æ /settings/security                                                       7.58 kB         226 kB
Γö£ ╞Æ /settings/teams                                                          3.64 kB         180 kB
Γö£ ╞Æ /settings/teams/[teamId]                                                 6.35 kB         255 kB
Γö£ Γùï /signup                                                                  7.18 kB         275 kB
Γöö Γùï /terms                                                                     248 B         102 kB
+ First Load JS shared by all                                                 102 kB
  Γö£ chunks/1255-8befde0980f5cba9.js                                          45.6 kB
  Γö£ chunks/4bd1b696-100b9d70ed4e49c1.js                                      54.2 kB
  Γöö other shared chunks (total)                                              2.24 kB


╞Æ Middleware                                                                 79.6 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

